,good_review
2886,Good
15208,Bad
6763,Good
16258,Good
19952,Good
9605,Good
18365,Good
5429,Good
17318,Good
18975,Good
17460,Good
4887,Good
9869,Good
12887,Bad
14511,Good
1829,Bad
20169,Good
8509,Good
7099,Good
7022,Bad
11748,Good
4521,Bad
16902,Good
16210,Good
21345,Bad
20776,Good
12616,Good
2520,Good
8872,Good
7662,Good
6515,Good
12245,Good
2174,Good
9432,Good
2107,Good
10425,Good
11279,Bad
11026,Good
8113,Good
13111,Bad
7416,Good
157,Good
21433,Bad
5797,Good
20650,Good
361,Good
20136,Good
14556,Good
18831,Good
13384,Good
6336,Good
10259,Good
5513,Good
9102,Good
16909,Good
2529,Good
16894,Bad
16492,Bad
16594,Good
13980,Good
2815,Bad
6601,Good
5992,Good
4309,Good
17005,Bad
5850,Good
7684,Bad
14360,Good
1066,Good
326,Good
19753,Good
17359,Bad
14419,Good
14860,Good
8418,Bad
5980,Bad
14121,Good
4068,Good
20688,Good
16831,Good
3619,Good
5926,Good
5318,Good
21378,Good
7783,Good
3510,Good
252,Good
12052,Good
9107,Good
7601,Good
4044,Good
5103,Good
14986,Good
8899,Good
16922,Good
15900,Good
4851,Good
11224,Good
1550,Good
18464,Good
14367,Good
4197,Bad
9897,Good
3975,Good
10025,Bad
11467,Good
7756,Good
15954,Good
15997,Good
12860,Good
1187,Bad
3052,Good
889,Good
19046,Good
3206,Good
16675,Bad
18228,Good
11243,Good
15771,Good
5923,Good
20530,Good
11225,Good
10113,Good
9269,Good
10444,Good
4637,Bad
9939,Good
14127,Bad
6346,Good
21244,Good
7347,Good
12713,Good
15789,Good
20976,Good
2703,Good
10908,Good
16474,Good
15491,Good
5076,Good
19986,Bad
15041,Good
5478,Bad
14645,Good
7070,Good
5928,Bad
16670,Good
21407,Good
8565,Bad
14483,Bad
11119,Good
543,Good
10896,Good
1586,Good
2961,Good
19921,Good
10328,Good
14320,Good
9024,Good
21414,Bad
3246,Bad
11554,Good
4945,Good
17209,Good
14721,Good
4324,Bad
416,Good
19499,Bad
14097,Good
9953,Bad
6932,Good
14465,Good
19734,Good
3387,Good
5832,Good
17681,Bad
6696,Bad
12659,Good
8617,Good
6599,Good
19758,Bad
20689,Bad
8494,Good
15578,Good
18592,Good
7564,Good
20363,Good
8041,Good
7793,Good
18654,Bad
16824,Good
15477,Good
18754,Good
18999,Good
850,Good
8048,Good
647,Good
10340,Bad
11294,Good
11063,Good
19865,Good
19252,Good
7566,Good
9097,Bad
14354,Good
12632,Good
4820,Good
8558,Good
15059,Good
18454,Good
6566,Good
5929,Good
13558,Good
16312,Good
8380,Good
2341,Good
6846,Good
12491,Good
20231,Bad
346,Good
14887,Bad
4123,Bad
14452,Good
8060,Good
18000,Bad
20833,Good
6733,Good
15315,Good
637,Good
11372,Good
6516,Good
16246,Good
11392,Good
927,Bad
195,Bad
11377,Good
18308,Good
16406,Good
8592,Good
21321,Good
17649,Bad
4012,Bad
9502,Good
6822,Good
14786,Good
4638,Good
1347,Good
1751,Good
4454,Good
14346,Good
8286,Good
19476,Good
18299,Good
10019,Good
13942,Good
8664,Good
14700,Good
6710,Bad
20577,Good
10489,Good
13708,Bad
1316,Bad
19871,Good
2849,Good
3912,Good
4452,Good
16828,Good
21388,Bad
11331,Bad
18977,Good
19808,Good
20290,Good
6724,Good
7263,Good
3859,Good
16217,Good
14933,Good
17214,Good
19750,Good
6329,Good
10191,Good
6379,Good
14604,Good
15524,Good
9573,Good
19644,Good
17114,Good
6088,Good
529,Good
4192,Good
2830,Bad
9849,Bad
5153,Good
19457,Good
9127,Good
6902,Bad
19690,Bad
19549,Good
3940,Good
19841,Good
2475,Bad
8662,Good
11141,Good
6216,Bad
2379,Good
1577,Bad
15115,Good
11608,Good
1248,Good
13682,Bad
9830,Good
19680,Bad
21461,Bad
20658,Good
4346,Bad
8340,Good
18723,Good
16274,Good
3730,Good
2905,Bad
1709,Good
653,Good
9701,Good
1563,Bad
2727,Good
16498,Good
19630,Good
1394,Good
21585,Bad
7645,Good
6260,Good
12397,Good
5573,Bad
727,Good
10800,Good
1402,Good
8568,Bad
7705,Good
16602,Bad
7945,Good
6760,Bad
6275,Good
4095,Good
13266,Good
17491,Good
11463,Good
11349,Good
87,Good
546,Good
18155,Bad
14548,Bad
14081,Good
7317,Good
6185,Good
13988,Good
4606,Bad
12422,Bad
5547,Bad
18268,Good
21515,Bad
12432,Good
5143,Good
13184,Good
1111,Good
12142,Good
5336,Good
4168,Good
21227,Good
7988,Good
1261,Good
9353,Good
1692,Good
6434,Good
3375,Good
17431,Bad
6106,Good
2589,Good
14379,Good
19321,Bad
3659,Good
10626,Good
11292,Good
18086,Good
10549,Good
13564,Good
4849,Bad
9591,Good
12476,Good
3550,Good
698,Good
20001,Good
16330,Good
2734,Good
3966,Good
16920,Good
17653,Good
14983,Good
16566,Bad
14781,Good
15915,Good
3887,Good
9392,Good
4534,Good
2968,Good
18984,Good
4428,Good
4498,Bad
12315,Good
19507,Good
18229,Good
2685,Bad
2914,Good
7352,Good
13624,Bad
6431,Good
19049,Good
1068,Bad
6312,Good
10785,Good
11891,Good
17463,Good
7333,Good
4975,Good
1579,Bad
8730,Good
8469,Good
1016,Good
9796,Good
4164,Good
13631,Good
6248,Good
3285,Good
16382,Good
7391,Good
2388,Good
19131,Good
4789,Good
19139,Good
3009,Good
8078,Good
4848,Good
3299,Good
11108,Good
18821,Good
16147,Good
9179,Good
6167,Good
10462,Good
19427,Good
11282,Bad
14577,Bad
126,Bad
2256,Good
3040,Bad
18183,Good
19249,Good
53,Good
17381,Good
13997,Good
8348,Good
14617,Good
9136,Bad
17089,Good
12220,Good
3225,Good
15276,Good
5561,Bad
14197,Bad
285,Good
15747,Good
8506,Good
3327,Good
1721,Good
13256,Bad
4554,Good
680,Good
10671,Good
977,Good
10152,Good
5932,Good
7954,Good
14201,Bad
16438,Good
9717,Bad
2723,Good
18446,Good
2759,Good
3883,Good
16585,Good
4154,Good
1681,Bad
11422,Good
11883,Good
7195,Good
10083,Bad
11621,Good
13150,Good
18198,Good
6993,Good
20192,Good
779,Good
2425,Good
15551,Good
13104,Good
17639,Good
19055,Bad
21293,Bad
6905,Good
14627,Bad
17112,Good
5422,Bad
13134,Good
15565,Bad
17033,Good
1344,Good
2634,Good
11620,Good
3297,Bad
4551,Good
2478,Good
7867,Good
13556,Good
14088,Good
14610,Good
10130,Good
16294,Bad
10576,Good
9740,Good
607,Good
19590,Bad
716,Good
14014,Bad
8556,Good
8062,Good
21578,Good
9439,Good
14549,Good
1335,Bad
16193,Good
14073,Good
12738,Bad
8492,Good
5446,Good
10196,Good
2067,Good
11388,Good
11750,Good
19024,Good
7735,Good
1439,Good
16138,Good
1355,Bad
4966,Good
4034,Bad
12707,Good
1418,Good
6637,Bad
19723,Good
9292,Good
9281,Good
9075,Good
4731,Good
21660,Good
13443,Bad
1794,Good
19671,Good
14750,Bad
7397,Good
10934,Bad
14116,Good
4556,Good
12464,Good
16871,Good
20842,Good
18239,Good
15067,Good
18510,Good
2538,Bad
19982,Bad
19349,Good
12588,Bad
14961,Good
1503,Good
1724,Good
6688,Good
5438,Good
16024,Good
4816,Good
1666,Good
2440,Good
2491,Good
8139,Good
18186,Good
20708,Good
6980,Bad
18962,Good
15642,Bad
12406,Bad
6205,Good
7451,Good
16951,Good
21308,Good
11502,Bad
978,Good
5352,Good
1554,Good
20572,Good
10927,Good
16778,Good
16699,Good
661,Bad
1232,Good
9415,Good
919,Good
4557,Good
12133,Good
1784,Bad
16222,Good
19035,Good
10384,Bad
19093,Good
19984,Good
10369,Bad
9762,Good
64,Good
2162,Good
16843,Good
17378,Good
4341,Bad
2500,Good
11458,Good
1009,Good
20194,Good
12265,Good
16645,Bad
9919,Good
12655,Good
12130,Good
7532,Good
6943,Good
730,Good
12064,Good
17135,Good
5577,Good
14678,Good
12409,Bad
11079,Bad
11557,Good
14464,Bad
14843,Good
2068,Good
20015,Bad
19400,Good
9539,Good
18084,Bad
13789,Bad
18396,Bad
14472,Good
5494,Good
1938,Good
3,Good
20744,Good
11376,Good
20733,Good
7327,Bad
21646,Good
20050,Good
14711,Good
15127,Bad
9562,Good
815,Good
7482,Bad
2484,Good
15939,Good
10913,Good
4032,Good
5058,Good
4402,Bad
4794,Good
16060,Good
9610,Good
4717,Good
15403,Good
11474,Good
5391,Good
7865,Good
7226,Bad
14395,Good
11950,Good
6114,Bad
19790,Good
194,Bad
6767,Good
12539,Bad
19593,Good
7531,Good
11393,Good
2514,Good
3553,Good
7801,Good
20198,Good
15047,Good
20185,Good
16059,Good
17165,Good
422,Bad
16505,Good
1095,Good
2309,Good
20366,Good
7359,Good
8443,Good
20497,Good
11737,Good
9806,Good
4020,Good
15729,Good
5512,Good
19645,Good
12799,Good
11437,Good
18674,Bad
21604,Good
11363,Good
15158,Good
21299,Good
12322,Good
16927,Good
9522,Good
21199,Good
15602,Good
2043,Good
4448,Bad
11020,Good
4267,Bad
5553,Good
9072,Good
17641,Good
14259,Good
13785,Good
14288,Good
2334,Bad
14662,Good
11493,Good
12781,Good
15048,Good
5795,Good
11340,Good
19114,Good
279,Bad
1211,Good
2026,Good
14739,Good
21625,Good
5139,Good
9523,Good
7474,Good
5448,Bad
19648,Bad
1027,Good
5013,Good
19612,Bad
20146,Good
11716,Good
13137,Good
2190,Good
13821,Good
15841,Bad
13618,Good
15713,Good
16666,Good
3421,Good
5209,Good
18822,Good
17912,Good
18034,Good
2405,Good
3861,Good
10268,Good
4229,Bad
6894,Bad
2956,Good
6125,Good
8194,Good
15285,Good
5841,Good
17163,Bad
8633,Good
19441,Good
237,Good
4049,Good
15912,Good
17444,Good
21146,Bad
7961,Good
20279,Good
4650,Good
8332,Bad
13278,Bad
16887,Good
12757,Good
21117,Bad
19250,Good
20418,Good
9044,Good
15201,Good
17960,Good
20964,Good
1101,Bad
13545,Good
5211,Good
10541,Good
3131,Good
20772,Bad
2057,Good
21317,Good
15884,Good
4478,Good
839,Good
6393,Good
2796,Good
17795,Bad
3458,Good
141,Good
6969,Good
18269,Good
14457,Good
8977,Good
2146,Good
347,Good
14107,Good
19893,Good
15756,Good
21471,Bad
20819,Good
13786,Good
18931,Good
18477,Good
6813,Good
18332,Good
19942,Good
10725,Good
12285,Good
17766,Good
9569,Good
2127,Good
2325,Good
2710,Good
13867,Bad
15985,Good
18495,Good
5735,Good
16669,Good
6476,Good
21425,Good
8823,Good
14291,Good
17430,Good
4561,Good
14380,Bad
19782,Good
15911,Good
16035,Good
11162,Bad
3287,Good
5613,Bad
15871,Good
18474,Good
10105,Good
9843,Good
10368,Good
4647,Good
13280,Good
11151,Good
6633,Good
6435,Good
9250,Bad
1069,Good
16109,Good
16417,Good
6193,Good
11152,Good
8957,Good
3076,Good
14517,Bad
19066,Good
12202,Good
18648,Good
1922,Bad
11044,Good
13748,Good
20758,Good
13124,Bad
4741,Bad
4531,Good
12891,Bad
16395,Good
10511,Bad
7541,Bad
11636,Good
1682,Good
7579,Bad
15580,Good
1215,Good
4495,Good
7689,Good
16056,Good
1835,Good
7148,Good
17358,Good
5799,Good
15001,Good
16328,Good
4995,Bad
17597,Good
3140,Good
18194,Bad
9422,Good
18671,Good
12670,Bad
5451,Good
5359,Good
2927,Good
2867,Good
19523,Good
4435,Bad
4351,Good
1671,Good
5430,Good
16156,Bad
4023,Good
1743,Good
19115,Good
7604,Good
18196,Bad
6042,Good
16705,Good
15176,Good
19489,Good
16299,Good
5212,Good
11231,Bad
19759,Good
7543,Good
9595,Good
9898,Good
16099,Good
11286,Good
3349,Good
10302,Good
9886,Good
21340,Good
1803,Good
19453,Bad
6501,Good
8270,Good
18978,Good
9327,Bad
11106,Good
16509,Good
3066,Good
10992,Good
6169,Bad
13080,Good
20824,Good
21364,Good
1559,Good
1802,Good
6829,Good
11345,Good
21040,Good
3127,Good
5092,Good
19802,Good
10209,Good
21469,Good
20549,Good
14558,Bad
2115,Good
8967,Good
1127,Good
18507,Good
4932,Good
8195,Good
14241,Bad
15292,Good
935,Good
8123,Good
3683,Bad
2837,Good
16740,Good
19714,Good
17521,Good
12868,Good
2865,Good
5025,Good
7992,Good
1992,Bad
19947,Good
2421,Good
8915,Bad
20114,Good
8554,Bad
8993,Good
4947,Good
10993,Good
20657,Good
19040,Bad
17344,Good
12925,Good
16521,Good
16930,Good
17014,Good
15835,Good
21525,Good
10261,Bad
7548,Good
14977,Good
2254,Good
10464,Bad
5009,Good
5874,Good
16598,Good
19760,Good
17249,Good
17366,Good
20527,Good
865,Good
9652,Good
14976,Good
9519,Good
3945,Good
7110,Good
16775,Bad
21332,Good
18837,Good
7436,Bad
2340,Bad
3952,Good
3514,Good
9279,Good
5125,Bad
10141,Good
17046,Bad
9016,Bad
9668,Good
3789,Bad
1106,Good
910,Good
743,Good
20910,Bad
68,Good
18544,Bad
11094,Good
10923,Good
12526,Bad
14485,Bad
21250,Bad
6572,Good
21474,Good
1014,Good
7109,Bad
492,Good
14383,Good
7903,Good
13273,Bad
15346,Bad
3721,Good
13451,Good
14713,Good
699,Good
9326,Bad
2848,Good
19262,Bad
3104,Good
16124,Bad
748,Good
9000,Good
2993,Good
12302,Good
14801,Good
11270,Good
7027,Good
18323,Good
20256,Good
2034,Good
1660,Good
9620,Good
7702,Good
3507,Good
452,Good
21659,Good
6367,Good
4616,Good
18274,Good
539,Good
11283,Bad
9720,Good
18843,Good
10771,Bad
15690,Bad
9344,Bad
17255,Good
4896,Good
5324,Good
13346,Good
3024,Bad
18105,Good
12345,Good
12229,Good
18751,Good
15875,Good
21496,Good
15645,Bad
15839,Bad
10822,Good
13806,Good
18216,Good
16088,Good
19897,Good
8180,Good
19414,Good
13975,Bad
5521,Good
14256,Good
1056,Good
15989,Good
19675,Bad
5600,Good
7906,Good
18283,Bad
78,Good
6397,Good
15646,Good
14595,Bad
3146,Good
13366,Good
17080,Bad
12745,Good
7701,Good
16702,Good
15308,Good
21176,Good
20924,Good
17871,Good
5173,Good
679,Bad
3477,Bad
6339,Good
3703,Bad
11958,Good
1845,Good
210,Good
16948,Good
19374,Good
18970,Good
12920,Good
2587,Good
8772,Bad
11795,Good
9128,Good
14114,Good
12292,Bad
4462,Bad
8218,Good
17268,Bad
16197,Good
18161,Good
10736,Good
8460,Good
8795,Good
6300,Good
12414,Good
15434,Good
19090,Good
9320,Good
5454,Good
2534,Good
18839,Good
2842,Good
20562,Good
6129,Good
8698,Bad
12237,Good
17779,Good
10947,Good
17507,Good
8986,Good
12910,Good
20935,Good
15591,Good
21123,Good
13164,Good
11136,Good
20517,Bad
15327,Bad
15687,Good
2389,Good
10928,Good
19674,Good
1340,Good
17885,Bad
9423,Good
11051,Good
10758,Good
8895,Good
12153,Good
18363,Bad
6568,Good
9438,Good
21230,Good
21459,Good
7448,Bad
8425,Good
10806,Good
9469,Good
17634,Good
3293,Good
10715,Bad
5233,Good
13045,Good
8644,Good
13376,Good
17283,Bad
19234,Good
1609,Good
349,Bad
16064,Good
5704,Good
11078,Good
5130,Good
2384,Good
5210,Good
560,Good
9776,Good
14910,Good
14980,Good
16837,Good
2594,Good
6675,Good
3060,Good
378,Good
17676,Good
2767,Bad
2413,Good
15640,Good
17908,Good
11381,Good
9900,Bad
19004,Good
8608,Good
15932,Good
7104,Good
17311,Good
9797,Good
5471,Good
20993,Good
8197,Good
12752,Good
20919,Bad
19715,Good
16183,Good
8647,Good
18472,Good
14335,Good
13516,Good
10803,Good
8833,Good
17715,Good
13430,Good
3274,Good
10524,Bad
1862,Good
996,Bad
8417,Good
18442,Bad
19159,Good
8860,Good
3853,Good
7691,Good
14275,Good
19862,Good
20674,Good
8949,Bad
1665,Good
1324,Good
414,Good
5597,Good
8965,Good
1097,Good
11933,Good
6316,Good
739,Good
18783,Bad
6031,Good
21256,Good
12047,Bad
8803,Good
19737,Bad
9854,Bad
1072,Good
1387,Good
5301,Good
13532,Bad
21334,Good
16794,Good
3636,Good
14330,Bad
10945,Good
17976,Good
5733,Bad
3778,Good
21374,Good
15166,Good
15926,Good
20333,Bad
19691,Good
9566,Good
16439,Good
334,Good
15882,Good
14135,Good
8031,Bad
2691,Good
9276,Good
4048,Good
10120,Good
6380,Bad
21042,Good
19178,Good
17155,Good
5048,Good
18973,Good
17726,Good
1000,Good
1791,Good
20154,Bad
1558,Good
7710,Good
13435,Bad
13835,Good
19322,Good
18373,Good
2169,Bad
7258,Bad
8828,Good
2231,Good
5300,Good
15644,Bad
15264,Bad
12360,Good
20408,Good
13535,Good
15174,Good
20927,Good
9388,Good
2297,Good
16596,Bad
2194,Good
20799,Good
7222,Bad
1384,Good
9753,Good
4238,Good
756,Good
3333,Bad
17197,Good
20730,Good
9215,Bad
8587,Good
19844,Good
11857,Good
18869,Bad
12525,Bad
21135,Good
15002,Good
13976,Good
17563,Bad
154,Good
4751,Good
10306,Good
19521,Good
2327,Good
14147,Good
3053,Bad
17323,Good
12310,Good
17608,Bad
14022,Bad
20987,Good
9402,Good
9818,Good
20732,Bad
16026,Bad
13461,Good
8929,Good
20009,Bad
9963,Good
18698,Bad
8619,Good
12977,Good
8814,Good
19002,Bad
16829,Bad
7164,Good
9663,Good
10203,Good
16626,Good
5524,Good
18412,Bad
497,Good
2808,Good
1032,Good
17538,Good
13961,Good
4455,Good
13639,Bad
4278,Good
14122,Good
9922,Good
16835,Good
6718,Good
16351,Good
15283,Good
19578,Good
16885,Good
14516,Good
18650,Good
14068,Good
10905,Bad
9813,Good
19904,Good
16081,Good
12940,Good
18409,Good
10322,Good
3663,Good
2315,Good
12255,Good
3037,Bad
7879,Good
7636,Bad
21124,Bad
5677,Bad
3686,Good
10218,Good
18417,Good
7805,Good
11182,Bad
20286,Good
20196,Good
4524,Bad
2991,Good
20750,Bad
14443,Bad
10607,Good
7876,Good
4304,Bad
20016,Bad
21536,Good
8824,Good
13768,Bad
4054,Good
446,Good
15161,Good
5738,Bad
3763,Good
2667,Good
17402,Bad
2840,Bad
18022,Good
9,Good
16001,Good
7611,Good
5128,Good
6080,Good
4757,Good
20420,Good
8559,Good
4206,Good
19056,Good
453,Good
3242,Good
14001,Good
10827,Good
19991,Good
16260,Good
12097,Good
13240,Good
16201,Bad
11506,Good
15282,Good
2246,Bad
9730,Good
12572,Good
4981,Good
11500,Good
11821,Good
1020,Good
11276,Good
17610,Good
17620,Good
4977,Good
18316,Good
6293,Good
2187,Good
8964,Good
19958,Good
3865,Good
12815,Good
15463,Good
3336,Good
6140,Good
1807,Good
5758,Good
15848,Good
21094,Good
13335,Good
5993,Good
10076,Bad
19245,Bad
6736,Bad
508,Good
21097,Good
3712,Good
3900,Good
6422,Good
10358,Good
13369,Bad
7790,Good
7169,Good
1877,Bad
6706,Good
9549,Good
18604,Bad
3385,Good
5347,Bad
18979,Good
3459,Good
11333,Good
15493,Good
11082,Good
7755,Good
8278,Good
16174,Good
13449,Bad
6241,Good
19857,Good
16591,Good
750,Good
21246,Good
329,Good
8154,Good
1245,Good
19966,Good
14065,Good
20407,Good
18486,Bad
2831,Good
17461,Good
15254,Bad
20035,Bad
14768,Good
15861,Good
10936,Good
14234,Good
16238,Bad
1184,Bad
8430,Bad
2352,Good
8352,Good
11322,Bad
7820,Good
16706,Bad
17898,Good
2612,Good
10018,Good
2375,Good
2155,Bad
12818,Good
15850,Good
20090,Good
7017,Good
21196,Bad
578,Good
18138,Good
21015,Good
8584,Good
4261,Bad
20163,Good
5357,Good
2855,Bad
4376,Good
4653,Good
3511,Good
13543,Bad
12946,Bad
8945,Good
7590,Good
8043,Good
9122,Good
8256,Bad
5964,Good
20807,Good
3823,Good
3451,Good
16646,Good
7079,Good
7516,Good
20120,Good
9038,Good
7788,Good
4875,Good
13684,Good
3590,Good
5027,Good
20100,Good
12278,Good
21661,Good
5107,Good
16083,Bad
20074,Good
1642,Good
3562,Good
5482,Good
18036,Good
19968,Good
13574,Good
12581,Good
17745,Good
1645,Bad
13142,Good
6750,Good
6681,Good
20602,Good
1697,Good
13079,Good
21329,Good
17881,Good
8511,Good
11854,Bad
10621,Good
14603,Good
14767,Good
20307,Good
1905,Good
656,Good
18558,Good
21597,Good
15314,Good
9023,Good
7721,Good
2555,Bad
9561,Good
6303,Bad
8324,Bad
4548,Good
11438,Good
15003,Good
21106,Good
3044,Good
11563,Good
14675,Good
17701,Good
12748,Bad
15717,Good
8148,Good
9031,Good
10362,Good
10135,Good
8912,Good
12844,Good
5833,Good
3454,Good
19882,Good
9246,Good
17713,Good
7706,Good
16631,Good
21375,Good
11190,Good
21126,Good
7923,Bad
19669,Bad
12194,Good
1426,Good
1734,Good
8892,Good
4937,Good
16728,Good
14841,Bad
9855,Good
16801,Good
9273,Good
11836,Good
1043,Good
21348,Good
18965,Bad
2572,Good
12049,Good
7273,Good
323,Good
13853,Good
2268,Bad
16120,Bad
3777,Good
21140,Bad
7441,Good
10942,Bad
10953,Good
719,Good
13761,Bad
19663,Bad
9367,Good
12904,Good
13900,Good
17513,Good
6783,Good
19029,Good
3876,Good
17765,Bad
17161,Good
5275,Good
6432,Bad
21641,Good
8624,Good
9593,Good
2636,Good
6605,Good
10665,Good
16834,Bad
11085,Good
11465,Good
4786,Good
18367,Good
2565,Good
19356,Good
2696,Good
3420,Good
17758,Bad
14338,Good
3234,Good
11426,Bad
14657,Bad
3377,Good
9231,Good
16168,Good
14208,Good
11267,Good
4807,Good
21243,Good
19358,Bad
12003,Bad
21409,Good
13854,Good
17837,Good
5361,Bad
18309,Good
909,Good
8156,Good
10433,Good
11853,Good
15502,Good
17085,Good
2426,Good
16517,Bad
3341,Bad
270,Bad
15528,Good
12216,Good
14273,Bad
17404,Good
6326,Good
7518,Bad
21008,Good
13487,Good
11058,Bad
8107,Good
1019,Bad
14261,Bad
14179,Good
7098,Good
19553,Good
7630,Bad
9152,Bad
13330,Good
7349,Good
14392,Good
18322,Good
10334,Good
5708,Good
19474,Good
13722,Good
9543,Good
10957,Good
1931,Good
5967,Good
5136,Good
4866,Good
19839,Good
2292,Good
21617,Bad
6360,Good
11850,Good
6162,Good
1265,Good
11158,Good
1456,Good
5976,Good
12694,Bad
11137,Good
20726,Good
17659,Good
18175,Good
17203,Bad
18711,Good
1343,Bad
434,Good
1795,Good
12405,Bad
6217,Good
855,Bad
18066,Good
5847,Good
21313,Good
17041,Good
9674,Good
20830,Good
8687,Good
18546,Good
21382,Good
16118,Good
845,Good
1272,Good
7050,Good
19762,Bad
12379,Good
17668,Bad
17291,Good
13038,Good
16947,Good
19913,Good
12574,Good
8873,Good
10836,Good
16403,Good
5880,Good
9901,Good
123,Good
14332,Good
21182,Bad
2392,Good
9917,Good
12495,Good
6033,Good
21347,Good
2212,Good
9049,Good
18252,Good
16082,Good
4063,Bad
6368,Bad
4202,Bad
2699,Bad
21448,Bad
6996,Bad
16094,Good
19610,Good
7398,Good
1673,Good
6123,Bad
17876,Good
16659,Good
7094,Good
14220,Good
12385,Good
12328,Good
19941,Good
16713,Good
11114,Good
6743,Good
3371,Bad
15177,Bad
15426,Good
20189,Good
6276,Good
4205,Good
4892,Good
3696,Good
10363,Good
14339,Good
17722,Good
8847,Good
16954,Good
18534,Good
18124,Bad
683,Good
13877,Bad
2365,Good
4169,Good
11306,Good
14995,Good
18920,Good
3408,Good
9144,Good
8802,Good
19285,Good
905,Bad
8752,Good
18749,Bad
8627,Bad
18241,Good
2765,Good
16985,Good
780,Good
7646,Good
11984,Good
19226,Bad
20105,Bad
6977,Bad
2601,Good
2280,Good
12934,Bad
4051,Good
8853,Good
4986,Good
12739,Bad
11013,Good
981,Good
17650,Good
8092,Good
18206,Good
7060,Bad
2823,Good
1240,Good
15802,Good
18856,Good
5859,Good
8980,Good
14356,Good
14351,Good
3012,Good
4359,Good
20625,Good
14327,Good
20766,Good
7478,Bad
3988,Bad
20506,Good
14265,Good
1742,Bad
9567,Good
12294,Good
8397,Bad
15670,Good
1375,Bad
8658,Good
15519,Good
21616,Good
17950,Good
1142,Good
20823,Good
4159,Bad
2216,Bad
15287,Good
1268,Good
18457,Good
18693,Good
16764,Good
7228,Good
3334,Bad
5899,Good
6580,Good
7343,Good
11928,Bad
10297,Good
8968,Good
21057,Good
20303,Good
5327,Bad
12986,Good
10558,Good
9077,Good
1650,Good
3109,Good
19360,Good
14099,Good
12223,Good
6446,Good
6347,Bad
1007,Bad
15823,Good
19005,Bad
1157,Good
2310,Good
16855,Good
14240,Good
17903,Good
11244,Good
1107,Good
15541,Bad
10174,Good
17618,Good
18883,Good
12304,Good
12533,Good
4099,Good
19485,Bad
15104,Bad
1061,Good
4022,Good
12433,Good
13309,Bad
190,Bad
6891,Bad
14798,Bad
11731,Good
8056,Bad
7408,Good
7269,Good
10126,Bad
2002,Good
1370,Good
4210,Good
20437,Good
19034,Good
13422,Good
8686,Good
8302,Good
19277,Bad
9247,Good
11694,Bad
789,Good
3220,Good
12648,Good
12520,Good
21262,Bad
12232,Bad
12978,Bad
2928,Good
1914,Good
19626,Good
18826,Good
14865,Good
12653,Bad
19472,Good
18712,Good
9125,Good
5141,Bad
10693,Bad
9752,Good
12300,Bad
13714,Good
12594,Good
5099,Bad
2457,Good
1021,Good
15732,Bad
17755,Bad
11031,Good
19775,Good
9478,Good
1284,Good
11326,Good
4058,Bad
14565,Good
5035,Good
14251,Bad
10112,Good
3767,Good
7835,Good
3392,Good
16226,Bad
11827,Good
5230,Good
7294,Good
17652,Good
13439,Good
4724,Bad
17310,Good
9733,Good
9535,Good
5991,Good
11551,Bad
13986,Good
1663,Good
16180,Bad
16164,Good
14146,Good
6062,Bad
20372,Good
5333,Good
814,Good
3061,Good
15470,Good
10461,Bad
21164,Good
12057,Bad
7808,Bad
14845,Good
5861,Bad
20177,Good
19829,Good
18695,Good
14219,Good
18369,Good
19608,Good
8727,Good
9798,Good
13105,Good
16614,Bad
18387,Good
7114,Good
21618,Good
19311,Good
3483,Bad
8125,Good
14956,Bad
7948,Good
9840,Good
12334,Good
16627,Good
11954,Good
14373,Bad
885,Bad
8192,Bad
3233,Good
12299,Good
4026,Bad
7757,Bad
12305,Good
14112,Good
10305,Good
10347,Good
12177,Bad
15860,Good
7454,Good
16963,Good
18785,Bad
13683,Good
6302,Good
18490,Good
17154,Good
20564,Good
1765,Good
8255,Good
2799,Good
14222,Good
16878,Good
1083,Bad
418,Bad
20747,Bad
11678,Good
355,Good
4878,Good
10658,Bad
7090,Good
20073,Good
4697,Good
16655,Good
15561,Good
2318,Good
12374,Good
13943,Good
4037,Good
10456,Good
5634,Good
480,Bad
6301,Bad
2950,Good
10396,Good
7971,Good
20057,Good
1044,Good
10469,Good
18483,Bad
10002,Good
18651,Good
6758,Good
6385,Good
7057,Good
20096,Good
8961,Bad
6374,Good
5584,Bad
11154,Bad
19406,Good
5100,Good
626,Good
12441,Good
6281,Good
20635,Bad
14104,Good
17022,Good
14343,Good
5017,Bad
9744,Good
16410,Good
19343,Good
20393,Bad
20027,Bad
15375,Good
5449,Good
12113,Good
21082,Good
1634,Bad
4366,Good
14856,Good
20260,Good
13913,Good
11963,Good
1996,Good
19134,Bad
18513,Bad
15433,Good
16313,Good
10346,Good
20416,Good
12991,Bad
18313,Good
11335,Good
8245,Good
7321,Good
1744,Good
3422,Good
2949,Good
5762,Good
17719,Good
12072,Good
11801,Good
2738,Good
8386,Good
20359,Bad
18090,Bad
12947,Bad
15330,Bad
15404,Bad
6523,Good
5316,Good
18704,Bad
17962,Good
13414,Bad
2274,Good
7557,Bad
8963,Good
16397,Good
14228,Bad
17670,Good
8312,Good
4157,Good
12421,Bad
2084,Good
3168,Good
15494,Good
2382,Good
18886,Good
21423,Good
12949,Good
15634,Good
7567,Good
7250,Good
7789,Bad
11334,Bad
15865,Good
21367,Good
622,Good
19562,Good
1680,Bad
2654,Good
